index,polynomial,operation,operand 1,operand 2,cost,order,depth
473,5x^2+8,ADD,158,8,3,2,3
474,5x^2+9,ADD,158,9,3,2,3
475,5x^2+10,ADD,158,10,3,2,3
476,5x^2+11,ADD,158,11,3,2,3
477,5x^2+x+1,ADD,158,13,4,2,3
478,5x^2+x+2,ADD,158,14,4,2,3
479,5x^2+x+3,ADD,158,15,4,2,3
480,5x^2+x+4,ADD,158,16,4,2,3
481,5x^2+x+5,ADD,158,17,4,2,3
482,5x^2+x+6,ADD,158,18,4,2,3
483,5x^2+x+7,ADD,158,19,4,2,3
484,5x^2+x+8,ADD,158,20,4,2,3
485,5x^2+x+9,ADD,158,21,4,2,3
486,5x^2+x+10,ADD,158,22,4,2,3
487,5x^2+x+11,ADD,158,23,4,2,3
488,6x^2+1,ADD,159,1,3,2,3
489,6x^2+2,ADD,159,2,3,2,3
490,6x^2+3,ADD,159,3,3,2,3
491,6x^2+4,ADD,159,4,3,2,3
492,6x^2+5,ADD,159,5,3,2,3
493,6x^2+6,ADD,159,6,3,2,3
494,6x^2+7,ADD,159,7,3,2,3
495,6x^2+8,ADD,159,8,3,2,3
496,6x^2+9,ADD,159,9,3,2,3
497,6x^2+10,ADD,159,10,3,2,3
498,6x^2+11,ADD,159,11,3,2,3
499,6x^2+x+1,ADD,159,13,4,2,3
500,6x^2+x+2,ADD,159,14,4,2,3
501,6x^2+x+3,ADD,159,15,4,2,3
502,6x^2+x+4,ADD,159,16,4,2,3
503,6x^2+x+5,ADD,159,17,4,2,3
504,6x^2+x+6,ADD,159,18,4,2,3
505,6x^2+x+7,ADD,159,19,4,2,3
506,6x^2+x+8,ADD,159,20,4,2,3
507,6x^2+x+9,ADD,159,21,4,2,3
508,6x^2+x+10,ADD,159,22,4,2,3
509,6x^2+x+11,ADD,159,23,4,2,3
510,2x^2+2x+1,ADD,161,1,4,2,3
511,2x^2+2x+2,ADD,161,2,4,2,3
512,2x^2+2x+3,ADD,161,3,4,2,3
513,2x^2+2x+4,ADD,161,4,4,2,3
514,2x^2+2x+5,ADD,161,5,4,2,3
515,2x^2+2x+6,ADD,161,6,4,2,3
516,2x^2+2x+7,ADD,161,7,4,2,3
517,2x^2+2x+8,ADD,161,8,4,2,3
518,2x^2+2x+9,ADD,161,9,4,2,3
519,2x^2+2x+10,ADD,161,10,4,2,3
520,2x^2+2x+11,ADD,161,11,4,2,3
521,2x^2+3x+2,ADD,162,2,4,2,4
522,2x^2+3x+3,ADD,162,3,4,2,4
523,2x^2+3x+4,ADD,162,4,4,2,4
524,2x^2+3x+5,ADD,162,5,4,2,4
525,2x^2+3x+6,ADD,162,6,4,2,4
526,2x^2+3x+7,ADD,162,7,4,2,4
527,2x^2+3x+8,ADD,162,8,4,2,4
528,2x^2+3x+9,ADD,162,9,4,2,4
529,2x^2+3x+10,ADD,162,10,4,2,4
530,2x^2+3x+11,ADD,162,11,4,2,4
531,2x^2+4x+1,ADD,163,1,4,2,3
532,2x^2+4x+3,ADD,163,3,4,2,3
533,2x^2+4x+4,ADD,163,4,4,2,3
534,2x^2+4x+5,ADD,163,5,4,2,3
535,2x^2+4x+6,ADD,163,6,4,2,3
536,2x^2+4x+7,ADD,163,7,4,2,3
537,2x^2+4x+8,ADD,163,8,4,2,3
538,2x^2+4x+9,ADD,163,9,4,2,3
539,2x^2+4x+10,ADD,163,10,4,2,3
540,2x^2+4x+11,ADD,163,11,4,2,3
541,2x^2+5x+1,ADD,164,1,4,2,4
542,2x^2+5x+4,ADD,164,4,4,2,4
543,2x^2+5x+5,ADD,164,5,4,2,4
544,2x^2+5x+6,ADD,164,6,4,2,4
545,2x^2+5x+7,ADD,164,7,4,2,4
546,2x^2+5x+8,ADD,164,8,4,2,4
547,2x^2+5x+9,ADD,164,9,4,2,4
548,2x^2+5x+10,ADD,164,10,4,2,4
549,2x^2+5x+11,ADD,164,11,4,2,4
550,2x^2+6x+1,ADD,165,1,4,2,3
551,2x^2+6x+2,ADD,165,2,4,2,3
552,2x^2+6x+3,ADD,165,3,4,2,3
553,2x^2+6x+5,ADD,165,5,4,2,3
554,2x^2+6x+6,ADD,165,6,4,2,3
555,2x^2+6x+7,ADD,165,7,4,2,3
556,2x^2+6x+8,ADD,165,8,4,2,3
557,2x^2+6x+9,ADD,165,9,4,2,3
558,2x^2+6x+10,ADD,165,10,4,2,3
559,2x^2+6x+11,ADD,165,11,4,2,3
560,2x^2+7x+1,ADD,166,1,4,2,4
561,2x^2+7x+2,ADD,166,2,4,2,4
562,2x^2+7x+4,ADD,166,4,4,2,4
563,2x^2+7x+7,ADD,166,7,4,2,4
564,2x^2+7x+8,ADD,166,8,4,2,4
565,2x^2+7x+9,ADD,166,9,4,2,4
566,2x^2+7x+10,ADD,166,10,4,2,4
567,2x^2+7x+11,ADD,166,11,4,2,4
568,2x^2+8x+1,ADD,167,1,4,2,3
569,2x^2+8x+2,ADD,167,2,4,2,3
570,2x^2+8x+3,ADD,167,3,4,2,3
571,2x^2+8x+4,ADD,167,4,4,2,3
572,2x^2+8x+5,ADD,167,5,4,2,3
573,2x^2+8x+7,ADD,167,7,4,2,3
574,2x^2+8x+9,ADD,167,9,4,2,3
575,2x^2+8x+10,ADD,167,10,4,2,3
576,2x^2+8x+11,ADD,167,11,4,2,3
577,2x^2+9x+1,ADD,168,1,4,2,4
578,2x^2+9x+2,ADD,168,2,4,2,4
579,2x^2+9x+3,ADD,168,3,4,2,4
580,2x^2+9x+5,ADD,168,5,4,2,4
581,2x^2+9x+6,ADD,168,6,4,2,4
582,2x^2+9x+8,ADD,168,8,4,2,4
583,2x^2+9x+11,ADD,168,11,4,2,4
584,2x^2+10x+1,ADD,169,1,4,2,3
585,2x^2+10x+2,ADD,169,2,4,2,3
586,2x^2+10x+3,ADD,169,3,4,2,3
587,2x^2+10x+4,ADD,169,4,4,2,3
588,2x^2+10x+5,ADD,169,5,4,2,3
589,2x^2+10x+6,ADD,169,6,4,2,3
590,2x^2+10x+7,ADD,169,7,4,2,3
591,2x^2+10x+9,ADD,169,9,4,2,3
592,2x^2+10x+10,ADD,169,10,4,2,3
593,2x^2+10x+11,ADD,169,11,4,2,3
594,2x^2+11x+1,ADD,170,1,4,2,4
595,2x^2+11x+2,ADD,170,2,4,2,4
596,2x^2+11x+3,ADD,170,3,4,2,4
597,2x^2+11x+4,ADD,170,4,4,2,4
598,2x^2+11x+6,ADD,170,6,4,2,4
599,2x^2+11x+7,ADD,170,7,4,2,4
600,2x^2+11x+8,ADD,170,8,4,2,4
601,2x^2+11x+10,ADD,170,10,4,2,4
602,2x^2+11x+11,ADD,170,11,4,2,4
603,3x^2+3x+1,ADD,171,1,4,2,3
604,3x^2+3x+2,ADD,171,2,4,2,3
605,3x^2+3x+3,ADD,171,3,4,2,3
606,3x^2+3x+4,ADD,171,4,4,2,3
607,3x^2+3x+5,ADD,171,5,4,2,3
608,3x^2+3x+6,ADD,171,6,4,2,3
609,3x^2+3x+7,ADD,171,7,4,2,3
610,3x^2+3x+8,ADD,171,8,4,2,3
611,3x^2+3x+9,ADD,171,9,4,2,3
612,3x^2+3x+10,ADD,171,10,4,2,3
613,3x^2+3x+11,ADD,171,11,4,2,3
614,4x^2+4x+1,ADD,172,1,4,2,3
615,4x^2+4x+2,ADD,172,2,4,2,3
616,4x^2+4x+3,ADD,172,3,4,2,3
617,4x^2+4x+4,ADD,172,4,4,2,3
618,4x^2+4x+5,ADD,172,5,4,2,3
619,4x^2+4x+6,ADD,172,6,4,2,3
620,4x^2+4x+7,ADD,172,7,4,2,3
621,4x^2+4x+8,ADD,172,8,4,2,3
622,4x^2+4x+9,ADD,172,9,4,2,3
623,4x^2+4x+10,ADD,172,10,4,2,3
624,4x^2+4x+11,ADD,172,11,4,2,3
625,5x^2+5x+1,ADD,173,1,4,2,3
626,5x^2+5x+2,ADD,173,2,4,2,3
627,5x^2+5x+3,ADD,173,3,4,2,3
628,5x^2+5x+4,ADD,173,4,4,2,3
629,5x^2+5x+5,ADD,173,5,4,2,3
630,5x^2+5x+6,ADD,173,6,4,2,3
631,5x^2+5x+7,ADD,173,7,4,2,3
632,5x^2+5x+8,ADD,173,8,4,2,3
633,5x^2+5x+9,ADD,173,9,4,2,3
634,5x^2+5x+10,ADD,173,10,4,2,3
635,5x^2+5x+11,ADD,173,11,4,2,3
636,6x^2+6x+1,ADD,174,1,4,2,3
637,6x^2+6x+2,ADD,174,2,4,2,3
638,6x^2+6x+3,ADD,174,3,4,2,3
639,6x^2+6x+4,ADD,174,4,4,2,3
640,6x^2+6x+5,ADD,174,5,4,2,3
641,6x^2+6x+6,ADD,174,6,4,2,3
642,6x^2+6x+7,ADD,174,7,4,2,3
643,6x^2+6x+8,ADD,174,8,4,2,3
644,6x^2+6x+9,ADD,174,9,4,2,3
645,6x^2+6x+10,ADD,174,10,4,2,3
646,6x^2+6x+11,ADD,174,11,4,2,3
647,3x^2+6x+1,ADD,175,1,4,2,3
648,3x^2+6x+2,ADD,175,2,4,2,3
649,3x^2+6x+4,ADD,175,4,4,2,3
650,3x^2+6x+5,ADD,175,5,4,2,3
651,3x^2+6x+6,ADD,175,6,4,2,3
652,3x^2+6x+7,ADD,175,7,4,2,3
653,3x^2+6x+8,ADD,175,8,4,2,3
654,3x^2+6x+9,ADD,175,9,4,2,3
655,3x^2+6x+10,ADD,175,10,4,2,3
656,3x^2+6x+11,ADD,175,11,4,2,3
657,4x^2+8x+1,ADD,176,1,4,2,3
658,4x^2+8x+2,ADD,176,2,4,2,3
659,4x^2+8x+3,ADD,176,3,4,2,3
660,4x^2+8x+5,ADD,176,5,4,2,3
661,4x^2+8x+6,ADD,176,6,4,2,3
662,4x^2+8x+7,ADD,176,7,4,2,3
663,4x^2+8x+8,ADD,176,8,4,2,3
664,4x^2+8x+9,ADD,176,9,4,2,3
665,4x^2+8x+10,ADD,176,10,4,2,3
666,4x^2+8x+11,ADD,176,11,4,2,3
667,5x^2+10x+1,ADD,177,1,4,2,3
668,5x^2+10x+2,ADD,177,2,4,2,3
669,5x^2+10x+3,ADD,177,3,4,2,3
670,5x^2+10x+4,ADD,177,4,4,2,3
671,5x^2+10x+6,ADD,177,6,4,2,3
672,5x^2+10x+7,ADD,177,7,4,2,3
673,5x^2+10x+8,ADD,177,8,4,2,3
674,5x^2+10x+9,ADD,177,9,4,2,3
675,5x^2+10x+10,ADD,177,10,4,2,3
676,5x^2+10x+11,ADD,177,11,4,2,3
677,3x^2+9x+1,ADD,178,1,4,2,3
678,3x^2+9x+2,ADD,178,2,4,2,3
679,3x^2+9x+3,ADD,178,3,4,2,3
680,3x^2+9x+4,ADD,178,4,4,2,3
681,3x^2+9x+5,ADD,178,5,4,2,3
682,3x^2+9x+7,ADD,178,7,4,2,3
683,3x^2+9x+8,ADD,178,8,4,2,3
684,3x^2+9x+9,ADD,178,9,4,2,3
685,3x^2+9x+10,ADD,178,10,4,2,3
686,3x^2+9x+11,ADD,178,11,4,2,3
687,3x^2+2x+1,ADD,180,1,4,2,4
688,3x^2+2x+2,ADD,180,2,4,2,4
689,3x^2+2x+3,ADD,180,3,4,2,4
690,3x^2+2x+4,ADD,180,4,4,2,4
691,3x^2+2x+5,ADD,180,5,4,2,4
692,3x^2+2x+6,ADD,180,6,4,2,4
693,3x^2+2x+7,ADD,180,7,4,2,4
694,3x^2+2x+8,ADD,180,8,4,2,4
695,3x^2+2x+9,ADD,180,9,4,2,4
696,3x^2+2x+10,ADD,180,10,4,2,4
697,3x^2+2x+11,ADD,180,11,4,2,4
698,3x^2+4x+2,ADD,181,2,4,2,4
699,3x^2+4x+3,ADD,181,3,4,2,4
700,3x^2+4x+4,ADD,181,4,4,2,4
701,3x^2+4x+5,ADD,181,5,4,2,4
702,3x^2+4x+6,ADD,181,6,4,2,4
703,3x^2+4x+7,ADD,181,7,4,2,4
704,3x^2+4x+8,ADD,181,8,4,2,4
705,3x^2+4x+9,ADD,181,9,4,2,4
706,3x^2+4x+10,ADD,181,10,4,2,4
707,3x^2+4x+11,ADD,181,11,4,2,4
708,3x^2+5x+1,ADD,182,1,4,2,4
709,3x^2+5x+3,ADD,182,3,4,2,4
710,3x^2+5x+4,ADD,182,4,4,2,4
711,3x^2+5x+5,ADD,182,5,4,2,4
712,3x^2+5x+6,ADD,182,6,4,2,4
713,3x^2+5x+7,ADD,182,7,4,2,4
714,3x^2+5x+8,ADD,182,8,4,2,4
715,3x^2+5x+9,ADD,182,9,4,2,4
716,3x^2+5x+10,ADD,182,10,4,2,4
717,3x^2+5x+11,ADD,182,11,4,2,4
718,3x^2+7x+1,ADD,183,1,4,2,4
719,3x^2+7x+3,ADD,183,3,4,2,4
720,3x^2+7x+5,ADD,183,5,4,2,4
721,3x^2+7x+6,ADD,183,6,4,2,4
722,3x^2+7x+7,ADD,183,7,4,2,4
723,3x^2+7x+8,ADD,183,8,4,2,4
724,3x^2+7x+9,ADD,183,9,4,2,4
725,3x^2+7x+10,ADD,183,10,4,2,4
726,3x^2+7x+11,ADD,183,11,4,2,4
727,3x^2+8x+1,ADD,184,1,4,2,4
728,3x^2+8x+2,ADD,184,2,4,2,4
729,3x^2+8x+3,ADD,184,3,4,2,4
730,3x^2+8x+6,ADD,184,6,4,2,4
731,3x^2+8x+7,ADD,184,7,4,2,4
732,3x^2+8x+8,ADD,184,8,4,2,4
733,3x^2+8x+9,ADD,184,9,4,2,4
734,3x^2+8x+10,ADD,184,10,4,2,4
735,3x^2+8x+11,ADD,184,11,4,2,4
736,3x^2+10x+1,ADD,185,1,4,2,4
737,3x^2+10x+2,ADD,185,2,4,2,4
738,3x^2+10x+4,ADD,185,4,4,2,4
739,3x^2+10x+5,ADD,185,5,4,2,4
740,3x^2+10x+6,ADD,185,6,4,2,4
741,3x^2+10x+9,ADD,185,9,4,2,4
742,3x^2+10x+10,ADD,185,10,4,2,4
743,3x^2+10x+11,ADD,185,11,4,2,4
744,3x^2+11x+1,ADD,186,1,4,2,4
745,3x^2+11x+2,ADD,186,2,4,2,4
746,3x^2+11x+3,ADD,186,3,4,2,4
747,3x^2+11x+4,ADD,186,4,4,2,4
748,3x^2+11x+5,ADD,186,5,4,2,4
749,3x^2+11x+7,ADD,186,7,4,2,4
750,3x^2+11x+9,ADD,186,9,4,2,4
751,3x^2+11x+11,ADD,186,11,4,2,4
752,4x^2+2x+1,ADD,188,1,4,2,4
753,4x^2+2x+2,ADD,188,2,4,2,4
754,4x^2+2x+3,ADD,188,3,4,2,4
755,4x^2+2x+4,ADD,188,4,4,2,4
756,4x^2+2x+5,ADD,188,5,4,2,4
757,4x^2+2x+6,ADD,188,6,4,2,4
758,4x^2+2x+7,ADD,188,7,4,2,4
759,4x^2+2x+8,ADD,188,8,4,2,4
760,4x^2+2x+9,ADD,188,9,4,2,4
761,4x^2+2x+10,ADD,188,10,4,2,4
762,4x^2+2x+11,ADD,188,11,4,2,4
763,4x^2+3x+1,ADD,189,1,4,2,4
764,4x^2+3x+2,ADD,189,2,4,2,4
765,4x^2+3x+3,ADD,189,3,4,2,4
766,4x^2+3x+4,ADD,189,4,4,2,4
767,4x^2+3x+5,ADD,189,5,4,2,4
768,4x^2+3x+6,ADD,189,6,4,2,4
769,4x^2+3x+7,ADD,189,7,4,2,4
770,4x^2+3x+8,ADD,189,8,4,2,4
771,4x^2+3x+9,ADD,189,9,4,2,4
772,4x^2+3x+10,ADD,189,10,4,2,4
773,4x^2+3x+11,ADD,189,11,4,2,4
774,4x^2+5x+2,ADD,190,2,4,2,4
775,4x^2+5x+3,ADD,190,3,4,2,4
776,4x^2+5x+4,ADD,190,4,4,2,4
777,4x^2+5x+5,ADD,190,5,4,2,4
778,4x^2+5x+6,ADD,190,6,4,2,4
779,4x^2+5x+7,ADD,190,7,4,2,4
780,4x^2+5x+8,ADD,190,8,4,2,4
781,4x^2+5x+9,ADD,190,9,4,2,4
782,4x^2+5x+10,ADD,190,10,4,2,4
783,4x^2+5x+11,ADD,190,11,4,2,4
784,4x^2+6x+1,ADD,191,1,4,2,4
785,4x^2+6x+3,ADD,191,3,4,2,4
786,4x^2+6x+4,ADD,191,4,4,2,4
787,4x^2+6x+5,ADD,191,5,4,2,4
788,4x^2+6x+6,ADD,191,6,4,2,4
789,4x^2+6x+7,ADD,191,7,4,2,4
790,4x^2+6x+8,ADD,191,8,4,2,4
791,4x^2+6x+9,ADD,191,9,4,2,4
792,4x^2+6x+10,ADD,191,10,4,2,4
793,4x^2+6x+11,ADD,191,11,4,2,4
794,4x^2+7x+1,ADD,192,1,4,2,4
795,4x^2+7x+2,ADD,192,2,4,2,4
796,4x^2+7x+4,ADD,192,4,4,2,4
797,4x^2+7x+5,ADD,192,5,4,2,4
798,4x^2+7x+6,ADD,192,6,4,2,4
799,4x^2+7x+7,ADD,192,7,4,2,4
800,4x^2+7x+8,ADD,192,8,4,2,4
801,4x^2+7x+9,ADD,192,9,4,2,4
802,4x^2+7x+10,ADD,192,10,4,2,4
803,4x^2+7x+11,ADD,192,11,4,2,4
804,4x^2+9x+1,ADD,193,1,4,2,4
805,4x^2+9x+3,ADD,193,3,4,2,4
806,4x^2+9x+4,ADD,193,4,4,2,4
807,4x^2+9x+6,ADD,193,6,4,2,4
808,4x^2+9x+7,ADD,193,7,4,2,4
809,4x^2+9x+8,ADD,193,8,4,2,4
810,4x^2+9x+9,ADD,193,9,4,2,4
811,4x^2+9x+10,ADD,193,10,4,2,4
812,4x^2+9x+11,ADD,193,11,4,2,4
813,4x^2+10x+1,ADD,194,1,4,2,4
814,4x^2+10x+2,ADD,194,2,4,2,4
815,4x^2+10x+3,ADD,194,3,4,2,4
816,4x^2+10x+5,ADD,194,5,4,2,4
817,4x^2+10x+7,ADD,194,7,4,2,4
818,4x^2+10x+8,ADD,194,8,4,2,4
819,4x^2+10x+9,ADD,194,9,4,2,4
820,4x^2+10x+10,ADD,194,10,4,2,4
821,4x^2+10x+11,ADD,194,11,4,2,4
822,4x^2+11x+1,ADD,195,1,4,2,4
823,4x^2+11x+2,ADD,195,2,4,2,4
824,4x^2+11x+3,ADD,195,3,4,2,4
825,4x^2+11x+4,ADD,195,4,4,2,4
826,4x^2+11x+5,ADD,195,5,4,2,4
827,4x^2+11x+8,ADD,195,8,4,2,4
828,4x^2+11x+9,ADD,195,9,4,2,4
829,4x^2+11x+10,ADD,195,10,4,2,4
830,4x^2+11x+11,ADD,195,11,4,2,4
831,5x^2+2x+1,ADD,197,1,4,2,4
832,5x^2+2x+2,ADD,197,2,4,2,4
833,5x^2+2x+3,ADD,197,3,4,2,4
834,5x^2+2x+4,ADD,197,4,4,2,4
835,5x^2+2x+5,ADD,197,5,4,2,4
836,5x^2+2x+6,ADD,197,6,4,2,4
837,5x^2+2x+7,ADD,197,7,4,2,4
838,5x^2+2x+8,ADD,197,8,4,2,4
839,5x^2+2x+9,ADD,197,9,4,2,4
840,5x^2+2x+10,ADD,197,10,4,2,4
841,5x^2+2x+11,ADD,197,11,4,2,4
842,5x^2+3x+1,ADD,198,1,4,2,4
843,5x^2+3x+2,ADD,198,2,4,2,4
844,5x^2+3x+3,ADD,198,3,4,2,4
845,5x^2+3x+4,ADD,198,4,4,2,4
846,5x^2+3x+5,ADD,198,5,4,2,4
847,5x^2+3x+6,ADD,198,6,4,2,4
848,5x^2+3x+7,ADD,198,7,4,2,4
849,5x^2+3x+8,ADD,198,8,4,2,4
850,5x^2+3x+9,ADD,198,9,4,2,4
851,5x^2+3x+10,ADD,198,10,4,2,4
852,5x^2+3x+11,ADD,198,11,4,2,4
853,5x^2+4x+1,ADD,199,1,4,2,4
854,5x^2+4x+2,ADD,199,2,4,2,4
855,5x^2+4x+3,ADD,199,3,4,2,4
856,5x^2+4x+4,ADD,199,4,4,2,4
857,5x^2+4x+5,ADD,199,5,4,2,4
858,5x^2+4x+6,ADD,199,6,4,2,4
859,5x^2+4x+7,ADD,199,7,4,2,4
860,5x^2+4x+8,ADD,199,8,4,2,4
861,5x^2+4x+9,ADD,199,9,4,2,4
862,5x^2+4x+10,ADD,199,10,4,2,4
863,5x^2+4x+11,ADD,199,11,4,2,4
864,5x^2+6x+2,ADD,200,2,4,2,4
865,5x^2+6x+3,ADD,200,3,4,2,4
866,5x^2+6x+4,ADD,200,4,4,2,4
867,5x^2+6x+5,ADD,200,5,4,2,4
868,5x^2+6x+6,ADD,200,6,4,2,4
869,5x^2+6x+7,ADD,200,7,4,2,4
870,5x^2+6x+8,ADD,200,8,4,2,4
871,5x^2+6x+9,ADD,200,9,4,2,4
872,5x^2+6x+10,ADD,200,10,4,2,4
873,5x^2+6x+11,ADD,200,11,4,2,4
874,5x^2+7x+1,ADD,201,1,4,2,4
875,5x^2+7x+3,ADD,201,3,4,2,4
876,5x^2+7x+4,ADD,201,4,4,2,4
877,5x^2+7x+5,ADD,201,5,4,2,4
878,5x^2+7x+6,ADD,201,6,4,2,4
879,5x^2+7x+7,ADD,201,7,4,2,4
880,5x^2+7x+8,ADD,201,8,4,2,4
881,5x^2+7x+9,ADD,201,9,4,2,4
882,5x^2+7x+10,ADD,201,10,4,2,4
883,5x^2+7x+11,ADD,201,11,4,2,4
884,5x^2+8x+1,ADD,202,1,4,2,4
885,5x^2+8x+2,ADD,202,2,4,2,4
886,5x^2+8x+4,ADD,202,4,4,2,4
887,5x^2+8x+5,ADD,202,5,4,2,4
888,5x^2+8x+6,ADD,202,6,4,2,4
889,5x^2+8x+7,ADD,202,7,4,2,4
890,5x^2+8x+8,ADD,202,8,4,2,4
891,5x^2+8x+9,ADD,202,9,4,2,4
892,5x^2+8x+10,ADD,202,10,4,2,4
893,5x^2+8x+11,ADD,202,11,4,2,4
894,5x^2+9x+1,ADD,203,1,4,2,4
895,5x^2+9x+2,ADD,203,2,4,2,4
896,5x^2+9x+3,ADD,203,3,4,2,4
897,5x^2+9x+5,ADD,203,5,4,2,4
