index,polynomial,operation,operand 1,operand 2,cost,order,depth
1636,x^3+3x^2+x+7,ADD,1010,19,5,3,3
1637,x^3+3x^2+x+8,ADD,1010,20,5,3,3
1638,x^3+3x^2+x+9,ADD,1010,21,5,3,3
1639,x^3+3x^2+x+10,ADD,1010,22,5,3,3
1640,x^3+3x^2+x+11,ADD,1010,23,5,3,3
1641,x^3+3x^2+5x+1,ADD,1064,1,5,3,5
1642,x^3+3x^2+5x+2,ADD,1064,2,5,3,5
1643,x^3+3x^2+5x+4,ADD,1064,4,5,3,5
1644,x^3+3x^2+5x+5,ADD,1064,5,5,3,5
1645,x^3+3x^2+5x+7,ADD,1064,7,5,3,5
1646,x^3+3x^2+5x+8,ADD,1064,8,5,3,5
1647,x^3+3x^2+5x+9,ADD,1064,9,5,3,5
1648,x^3+3x^2+5x+10,ADD,1064,10,5,3,5
1649,x^3+3x^2+5x+11,ADD,1064,11,5,3,5
1650,x^3+3x^2+8x+1,ADD,1066,1,5,3,5
1651,x^3+3x^2+8x+2,ADD,1066,2,5,3,5
1652,x^3+3x^2+8x+3,ADD,1066,3,5,3,5
1653,x^3+3x^2+8x+4,ADD,1066,4,5,3,5
1654,x^3+3x^2+8x+5,ADD,1066,5,5,3,5
1655,x^3+3x^2+8x+7,ADD,1066,7,5,3,5
1656,x^3+3x^2+8x+8,ADD,1066,8,5,3,5
1657,x^3+3x^2+8x+9,ADD,1066,9,5,3,5
1658,x^3+3x^2+8x+10,ADD,1066,10,5,3,5
1659,x^3+3x^2+8x+11,ADD,1066,11,5,3,5
1660,x^3+3x^2+11x+1,ADD,1068,1,5,3,5
1661,x^3+3x^2+11x+2,ADD,1068,2,5,3,5
1662,x^3+3x^2+11x+3,ADD,1068,3,5,3,5
1663,x^3+3x^2+11x+4,ADD,1068,4,5,3,5
1664,x^3+3x^2+11x+5,ADD,1068,5,5,3,5
1665,x^3+3x^2+11x+6,ADD,1068,6,5,3,5
1666,x^3+3x^2+11x+7,ADD,1068,7,5,3,5
1667,x^3+3x^2+11x+8,ADD,1068,8,5,3,5
1668,x^3+3x^2+11x+10,ADD,1068,10,5,3,5
1669,x^3+3x^2+11x+11,ADD,1068,11,5,3,5
1670,x^3+4x^2+x+1,ADD,1011,13,5,3,3
1671,x^3+4x^2+x+2,ADD,1011,14,5,3,3
1672,x^3+4x^2+x+3,ADD,1011,15,5,3,3
1673,x^3+4x^2+x+5,ADD,1011,17,5,3,3
1674,x^3+4x^2+x+6,ADD,1011,18,5,3,3
1675,x^3+4x^2+x+7,ADD,1011,19,5,3,3
1676,x^3+4x^2+x+8,ADD,1011,20,5,3,3
1677,x^3+4x^2+x+9,ADD,1011,21,5,3,3
1678,x^3+4x^2+x+10,ADD,1011,22,5,3,3
1679,x^3+4x^2+x+11,ADD,1011,23,5,3,3
1680,x^3+4x^2+2x+1,ADD,1070,1,5,3,5
1681,x^3+4x^2+2x+2,ADD,1070,2,5,3,5
1682,x^3+4x^2+2x+3,ADD,1070,3,5,3,5
1683,x^3+4x^2+2x+4,ADD,1171,0,5,3,4
1684,x^3+4x^2+2x+5,ADD,1070,5,5,3,5
1685,x^3+4x^2+2x+6,ADD,1070,6,5,3,5
1686,x^3+4x^2+2x+7,ADD,1070,7,5,3,5
1687,x^3+4x^2+2x+9,ADD,1172,1,5,3,4
1688,x^3+4x^2+2x+10,ADD,1172,2,5,3,4
1689,x^3+4x^2+2x+11,ADD,1172,3,5,3,4
1690,x^3+4x^2+6x+1,ADD,1072,1,5,3,5
1691,x^3+4x^2+6x+2,ADD,1072,2,5,3,5
1692,x^3+4x^2+6x+5,ADD,1072,5,5,3,5
1693,x^3+4x^2+6x+6,ADD,1072,6,5,3,5
1694,x^3+4x^2+6x+7,ADD,1072,7,5,3,5
1695,x^3+4x^2+6x+8,ADD,1072,8,5,3,5
1696,x^3+4x^2+6x+10,ADD,1072,10,5,3,5
1697,x^3+4x^2+6x+11,ADD,1072,11,5,3,5
1698,x^3+4x^2+7x+1,ADD,1073,1,5,3,5
1699,x^3+4x^2+7x+2,ADD,1073,2,5,3,5
1700,x^3+4x^2+7x+3,ADD,1073,3,5,3,5
1701,x^3+4x^2+7x+5,ADD,1073,5,5,3,5
1702,x^3+4x^2+7x+7,ADD,1073,7,5,3,5
1703,x^3+4x^2+7x+8,ADD,1073,8,5,3,5
1704,x^3+4x^2+7x+9,ADD,1073,9,5,3,5
1705,x^3+4x^2+7x+10,ADD,1073,10,5,3,5
1706,x^3+4x^2+7x+11,ADD,1073,11,5,3,5
1707,x^3+4x^2+10x+1,ADD,1075,1,5,3,5
1708,x^3+4x^2+10x+2,ADD,1075,2,5,3,5
1709,x^3+4x^2+10x+3,ADD,1075,3,5,3,5
1710,x^3+4x^2+10x+4,ADD,1075,4,5,3,5
1711,x^3+4x^2+10x+5,ADD,1075,5,5,3,5
1712,x^3+4x^2+10x+6,ADD,1075,6,5,3,5
1713,x^3+4x^2+10x+8,ADD,1075,8,5,3,5
1714,x^3+4x^2+10x+9,ADD,1075,9,5,3,5
1715,x^3+4x^2+10x+10,ADD,1075,10,5,3,5
1716,x^3+4x^2+10x+11,ADD,1075,11,5,3,5
1717,x^3+4x^2+11x+1,ADD,1076,1,5,3,5
1718,x^3+4x^2+11x+2,ADD,1076,2,5,3,5
1719,x^3+4x^2+11x+3,ADD,1076,3,5,3,5
1720,x^3+4x^2+11x+4,ADD,1076,4,5,3,5
1721,x^3+4x^2+11x+5,ADD,1076,5,5,3,5
1722,x^3+4x^2+11x+6,ADD,1076,6,5,3,5
1723,x^3+4x^2+11x+7,ADD,1076,7,5,3,5
1724,x^3+4x^2+11x+9,ADD,1076,9,5,3,5
1725,x^3+4x^2+11x+10,ADD,1076,10,5,3,5
1726,x^3+4x^2+11x+11,ADD,1076,11,5,3,5
1727,x^3+5x^2+x+1,ADD,1012,13,5,3,3
1728,x^3+5x^2+x+2,ADD,1012,14,5,3,3
1729,x^3+5x^2+x+3,ADD,1012,15,5,3,3
1730,x^3+5x^2+x+4,ADD,1012,16,5,3,3
1731,x^3+5x^2+x+6,ADD,1012,18,5,3,3
1732,x^3+5x^2+x+7,ADD,1012,19,5,3,3
1733,x^3+5x^2+x+8,ADD,1012,20,5,3,3
1734,x^3+5x^2+x+9,ADD,1012,21,5,3,3
1735,x^3+5x^2+x+10,ADD,1012,22,5,3,3
1736,x^3+5x^2+x+11,ADD,1012,23,5,3,3
1737,x^3+5x^2+2x+1,ADD,1078,1,5,3,5
1738,x^3+5x^2+2x+2,ADD,1078,2,5,3,5
1739,x^3+5x^2+2x+3,ADD,1078,3,5,3,5
1740,x^3+5x^2+2x+4,ADD,1078,4,5,3,5
1741,x^3+5x^2+2x+5,ADD,1176,0,5,3,4
1742,x^3+5x^2+2x+6,ADD,1078,6,5,3,5
1743,x^3+5x^2+2x+7,ADD,1078,7,5,3,5
1744,x^3+5x^2+2x+8,ADD,1078,8,5,3,5
1745,x^3+5x^2+2x+9,ADD,1078,9,5,3,5
1746,x^3+5x^2+2x+11,ADD,1177,1,5,3,4
1747,x^3+5x^2+3x+1,ADD,1079,1,5,3,5
1748,x^3+5x^2+3x+2,ADD,1079,2,5,3,5
1749,x^3+5x^2+3x+3,ADD,1079,3,5,3,5
1750,x^3+5x^2+3x+4,ADD,1079,4,5,3,5
1751,x^3+5x^2+3x+5,ADD,1079,5,5,3,5
1752,x^3+5x^2+3x+6,ADD,1079,6,5,3,5
1753,x^3+5x^2+3x+7,ADD,1079,7,5,3,5
1754,x^3+5x^2+3x+8,ADD,1079,8,5,3,5
1755,x^3+5x^2+3x+9,ADD,1079,9,5,3,5
1756,x^3+5x^2+3x+10,ADD,1177,0,5,3,4
1757,x^3+5x^2+3x+11,ADD,1079,11,5,3,5
1758,x^3+5x^2+8x+1,ADD,1081,1,5,3,5
1759,x^3+5x^2+8x+2,ADD,1081,2,5,3,5
1760,x^3+5x^2+8x+3,ADD,1081,3,5,3,5
1761,x^3+5x^2+8x+5,ADD,1081,5,5,3,5
1762,x^3+5x^2+8x+7,ADD,1081,7,5,3,5
1763,x^3+5x^2+8x+8,ADD,1081,8,5,3,5
1764,x^3+5x^2+8x+9,ADD,1081,9,5,3,5
1765,x^3+5x^2+8x+10,ADD,1081,10,5,3,5
1766,x^3+5x^2+8x+11,ADD,1081,11,5,3,5
1767,x^3+5x^2+9x+1,ADD,1082,1,5,3,5
1768,x^3+5x^2+9x+2,ADD,1082,2,5,3,5
1769,x^3+5x^2+9x+3,ADD,1082,3,5,3,5
1770,x^3+5x^2+9x+4,ADD,1082,4,5,3,5
1771,x^3+5x^2+9x+7,ADD,1082,7,5,3,5
1772,x^3+5x^2+9x+8,ADD,1082,8,5,3,5
1773,x^3+5x^2+9x+10,ADD,1082,10,5,3,5
1774,x^3+5x^2+9x+11,ADD,1082,11,5,3,5
1775,x^3+6x^2+x+1,ADD,1013,13,5,3,3
1776,x^3+6x^2+x+2,ADD,1013,14,5,3,3
1777,x^3+6x^2+x+3,ADD,1013,15,5,3,3
1778,x^3+6x^2+x+4,ADD,1013,16,5,3,3
1779,x^3+6x^2+x+5,ADD,1013,17,5,3,3
1780,x^3+6x^2+x+7,ADD,1013,19,5,3,3
1781,x^3+6x^2+x+8,ADD,1013,20,5,3,3
1782,x^3+6x^2+x+9,ADD,1013,21,5,3,3
1783,x^3+6x^2+x+10,ADD,1013,22,5,3,3
1784,x^3+6x^2+x+11,ADD,1013,23,5,3,3
1785,x^3+6x^2+2x+1,ADD,1085,1,5,3,5
1786,x^3+6x^2+2x+2,ADD,1085,2,5,3,5
1787,x^3+6x^2+2x+3,ADD,1085,3,5,3,5
1788,x^3+6x^2+2x+4,ADD,1085,4,5,3,5
1789,x^3+6x^2+2x+5,ADD,1085,5,5,3,5
1790,x^3+6x^2+2x+6,ADD,1180,0,5,3,4
1791,x^3+6x^2+2x+7,ADD,1085,7,5,3,5
1792,x^3+6x^2+2x+8,ADD,1085,8,5,3,5
1793,x^3+6x^2+2x+9,ADD,1085,9,5,3,5
1794,x^3+6x^2+2x+10,ADD,1085,10,5,3,5
1795,x^3+6x^2+2x+11,ADD,1085,11,5,3,5
1796,x^3+6x^2+3x+1,ADD,1086,1,5,3,5
1797,x^3+6x^2+3x+2,ADD,1086,2,5,3,5
1798,x^3+6x^2+3x+3,ADD,1086,3,5,3,5
1799,x^3+6x^2+3x+4,ADD,1086,4,5,3,5
1800,x^3+6x^2+3x+5,ADD,1086,5,5,3,5
1801,x^3+6x^2+3x+6,ADD,1086,6,5,3,5
1802,x^3+6x^2+3x+7,ADD,1086,7,5,3,5
1803,x^3+6x^2+3x+8,ADD,1086,8,5,3,5
1804,x^3+6x^2+3x+9,ADD,1086,9,5,3,5
1805,x^3+6x^2+3x+10,ADD,1086,10,5,3,5
1806,x^3+6x^2+3x+11,ADD,1086,11,5,3,5
1807,x^3+6x^2+4x+1,ADD,1087,1,5,3,5
1808,x^3+6x^2+4x+2,ADD,1087,2,5,3,5
1809,x^3+6x^2+4x+3,ADD,1087,3,5,3,5
1810,x^3+6x^2+4x+4,ADD,1087,4,5,3,5
1811,x^3+6x^2+4x+5,ADD,1087,5,5,3,5
1812,x^3+6x^2+4x+6,ADD,1087,6,5,3,5
1813,x^3+6x^2+4x+7,ADD,1087,7,5,3,5
1814,x^3+6x^2+4x+8,ADD,1087,8,5,3,5
1815,x^3+6x^2+4x+9,ADD,1087,9,5,3,5
1816,x^3+6x^2+4x+10,ADD,1087,10,5,3,5
1817,x^3+6x^2+4x+11,ADD,1087,11,5,3,5
1818,x^3+6x^2+11x+1,ADD,1090,1,5,3,5
1819,x^3+6x^2+11x+2,ADD,1090,2,5,3,5
1820,x^3+6x^2+11x+3,ADD,1090,3,5,3,5
1821,x^3+6x^2+11x+4,ADD,1090,4,5,3,5
1822,x^3+6x^2+11x+5,ADD,1090,5,5,3,5
1823,x^3+6x^2+11x+7,ADD,1090,7,5,3,5
1824,x^3+6x^2+11x+8,ADD,1090,8,5,3,5
1825,x^3+6x^2+11x+9,ADD,1090,9,5,3,5
1826,x^3+6x^2+11x+10,ADD,1090,10,5,3,5
1827,x^3+6x^2+11x+11,ADD,1090,11,5,3,5
1828,x^3+1,ADD,1007,1,3,3,3
1829,x^3+2,ADD,1007,2,3,3,3
1830,x^3+3,ADD,1007,3,3,3,3
1831,x^3+4,ADD,1007,4,3,3,3
1832,x^3+5,ADD,1007,5,3,3,3
1833,x^3+6,ADD,1007,6,3,3,3
1834,x^3+7,ADD,1007,7,3,3,3
1835,x^3+8,ADD,1007,8,3,3,3
1836,x^3+9,ADD,1007,9,3,3,3
1837,x^3+10,ADD,1007,10,3,3,3
1838,x^3+11,ADD,1007,11,3,3,3
1839,x^3+x+1,ADD,1007,13,4,3,3
1840,x^3+x+2,ADD,1007,14,4,3,3
1841,x^3+x+3,ADD,1007,15,4,3,3
1842,x^3+x+4,ADD,1007,16,4,3,3
1843,x^3+x+5,ADD,1007,17,4,3,3
1844,x^3+x+6,ADD,1007,18,4,3,3
1845,x^3+x+7,ADD,1007,19,4,3,3
1846,x^3+x+8,ADD,1007,20,4,3,3
1847,x^3+x+9,ADD,1007,21,4,3,3
1848,x^3+x+10,ADD,1007,22,4,3,3
1849,x^3+x+11,ADD,1007,23,4,3,3
1850,x^3+2x+1,ADD,1015,1,4,3,4
1851,x^3+2x+2,ADD,1015,2,4,3,4
1852,x^3+2x+3,ADD,1015,3,4,3,4
1853,x^3+2x+4,ADD,1015,4,4,3,4
1854,x^3+2x+5,ADD,1015,5,4,3,4
1855,x^3+2x+6,ADD,1015,6,4,3,4
1856,x^3+2x+7,ADD,1015,7,4,3,4
1857,x^3+2x+8,ADD,1015,8,4,3,4
1858,x^3+2x+9,ADD,1015,9,4,3,4
1859,x^3+2x+10,ADD,1015,10,4,3,4
1860,x^3+2x+11,ADD,1015,11,4,3,4
1861,x^3+3x+3,ADD,1016,3,4,3,4
1862,x^3+4x+4,ADD,1017,4,4,3,4
1863,x^3+5x+5,ADD,1018,5,4,3,4
1864,x^3+6x+6,ADD,1019,6,4,3,4
1865,x^3+7x+7,ADD,1020,7,4,3,4
1866,x^3+8x+8,ADD,1021,8,4,3,4
1867,x^3+9x+9,ADD,1022,9,4,3,4
1868,x^3+10x+10,ADD,1023,10,4,3,4
1869,x^3+3x+6,ADD,1016,6,4,3,4
1870,x^3+4x+8,ADD,1017,8,4,3,4
1871,x^3+5x+10,ADD,1018,10,4,3,4
1872,x^3+3x+9,ADD,1016,9,4,3,4
1873,x^3+3x+1,ADD,1016,1,4,3,4
1874,x^3+3x+2,ADD,1016,2,4,3,4
1875,x^3+3x+4,ADD,1016,4,4,3,4
1876,x^3+3x+5,ADD,1016,5,4,3,4
1877,x^3+3x+7,ADD,1016,7,4,3,4
1878,x^3+3x+8,ADD,1016,8,4,3,4
1879,x^3+3x+10,ADD,1016,10,4,3,4
1880,x^3+3x+11,ADD,1016,11,4,3,4
1881,x^3+4x+1,ADD,1017,1,4,3,4
1882,x^3+4x+2,ADD,1017,2,4,3,4
1883,x^3+4x+3,ADD,1017,3,4,3,4
1884,x^3+4x+5,ADD,1017,5,4,3,4
1885,x^3+4x+6,ADD,1017,6,4,3,4
1886,x^3+4x+7,ADD,1017,7,4,3,4
1887,x^3+4x+9,ADD,1017,9,4,3,4
1888,x^3+4x+10,ADD,1017,10,4,3,4
1889,x^3+4x+11,ADD,1017,11,4,3,4
1890,x^3+5x+1,ADD,1018,1,4,3,4
1891,x^3+5x+2,ADD,1018,2,4,3,4
1892,x^3+5x+3,ADD,1018,3,4,3,4
1893,x^3+5x+4,ADD,1018,4,4,3,4
1894,x^3+5x+6,ADD,1018,6,4,3,4
1895,x^3+5x+7,ADD,1018,7,4,3,4
1896,x^3+5x+8,ADD,1018,8,4,3,4
1897,x^3+5x+9,ADD,1018,9,4,3,4
1898,x^3+5x+11,ADD,1018,11,4,3,4
1899,x^3+6x+1,ADD,1019,1,4,3,4
1900,x^3+6x+2,ADD,1019,2,4,3,4
1901,x^3+6x+3,ADD,1019,3,4,3,4
1902,x^3+6x+4,ADD,1019,4,4,3,4
1903,x^3+6x+5,ADD,1019,5,4,3,4
1904,x^3+6x+7,ADD,1019,7,4,3,4
1905,x^3+6x+8,ADD,1019,8,4,3,4
1906,x^3+6x+9,ADD,1019,9,4,3,4
1907,x^3+6x+10,ADD,1019,10,4,3,4
1908,x^3+6x+11,ADD,1019,11,4,3,4
1909,x^3+7x+1,ADD,1020,1,4,3,4
1910,x^3+7x+2,ADD,1020,2,4,3,4
1911,x^3+7x+3,ADD,1020,3,4,3,4
1912,x^3+7x+4,ADD,1020,4,4,3,4
1913,x^3+7x+5,ADD,1020,5,4,3,4
1914,x^3+7x+6,ADD,1020,6,4,3,4
1915,x^3+7x+8,ADD,1020,8,4,3,4
1916,x^3+7x+9,ADD,1020,9,4,3,4
1917,x^3+7x+10,ADD,1020,10,4,3,4
1918,x^3+7x+11,ADD,1020,11,4,3,4
1919,x^3+8x+1,ADD,1021,1,4,3,4
1920,x^3+8x+2,ADD,1021,2,4,3,4
1921,x^3+8x+3,ADD,1021,3,4,3,4
1922,x^3+8x+4,ADD,1021,4,4,3,4
1923,x^3+8x+5,ADD,1021,5,4,3,4
1924,x^3+8x+6,ADD,1021,6,4,3,4
1925,x^3+8x+7,ADD,1021,7,4,3,4
1926,x^3+8x+9,ADD,1021,9,4,3,4
1927,x^3+8x+10,ADD,1021,10,4,3,4
1928,x^3+8x+11,ADD,1021,11,4,3,4
1929,x^3+9x+1,ADD,1022,1,4,3,4
1930,x^3+9x+2,ADD,1022,2,4,3,4
1931,x^3+9x+3,ADD,1022,3,4,3,4
1932,x^3+9x+4,ADD,1022,4,4,3,4
1933,x^3+9x+5,ADD,1022,5,4,3,4
1934,x^3+9x+6,ADD,1022,6,4,3,4
1935,x^3+9x+7,ADD,1022,7,4,3,4
1936,x^3+9x+8,ADD,1022,8,4,3,4
1937,x^3+9x+10,ADD,1022,10,4,3,4
1938,x^3+9x+11,ADD,1022,11,4,3,4
1939,x^3+10x+1,ADD,1023,1,4,3,4
1940,x^3+10x+2,ADD,1023,2,4,3,4
1941,x^3+10x+3,ADD,1023,3,4,3,4
1942,x^3+10x+4,ADD,1023,4,4,3,4
1943,x^3+10x+5,ADD,1023,5,4,3,4
1944,x^3+10x+6,ADD,1023,6,4,3,4
1945,x^3+10x+7,ADD,1023,7,4,3,4
1946,x^3+10x+8,ADD,1023,8,4,3,4
1947,x^3+10x+9,ADD,1023,9,4,3,4
1948,x^3+10x+11,ADD,1023,11,4,3,4
1949,x^3+x^2+1,ADD,1008,1,4,3,3
1950,x^3+x^2+2,ADD,1008,2,4,3,3
1951,x^3+x^2+3,ADD,1008,3,4,3,3
1952,x^3+x^2+4,ADD,1008,4,4,3,3
1953,x^3+x^2+5,ADD,1008,5,4,3,3
1954,x^3+x^2+6,ADD,1008,6,4,3,3
1955,x^3+x^2+7,ADD,1008,7,4,3,3
1956,x^3+x^2+8,ADD,1008,8,4,3,3
1957,x^3+x^2+9,ADD,1008,9,4,3,3
1958,x^3+x^2+10,ADD,1008,10,4,3,3
1959,x^3+x^2+11,ADD,1008,11,4,3,3
1960,x^3+2x^2+1,ADD,1009,1,4,3,3
1961,x^3+2x^2+2,ADD,1009,2,4,3,3
1962,x^3+2x^2+3,ADD,1009,3,4,3,3
1963,x^3+2x^2+4,ADD,1009,4,4,3,3
1964,x^3+2x^2+5,ADD,1009,5,4,3,3
1965,x^3+2x^2+6,ADD,1009,6,4,3,3
1966,x^3+2x^2+7,ADD,1009,7,4,3,3
1967,x^3+2x^2+8,ADD,1009,8,4,3,3
1968,x^3+2x^2+9,ADD,1009,9,4,3,3
1969,x^3+2x^2+10,ADD,1009,10,4,3,3
1970,x^3+2x^2+11,ADD,1009,11,4,3,3
1971,x^3+3x^2+1,ADD,1010,1,4,3,3
1972,x^3+3x^2+2,ADD,1010,2,4,3,3
1973,x^3+3x^2+3,ADD,1010,3,4,3,3
1974,x^3+3x^2+4,ADD,1010,4,4,3,3
1975,x^3+3x^2+5,ADD,1010,5,4,3,3
1976,x^3+3x^2+6,ADD,1010,6,4,3,3
1977,x^3+3x^2+7,ADD,1010,7,4,3,3
1978,x^3+3x^2+8,ADD,1010,8,4,3,3
1979,x^3+3x^2+9,ADD,1010,9,4,3,3
1980,x^3+3x^2+10,ADD,1010,10,4,3,3
1981,x^3+3x^2+11,ADD,1010,11,4,3,3
1982,x^3+4x^2+1,ADD,1011,1,4,3,3
1983,x^3+4x^2+2,ADD,1011,2,4,3,3
1984,x^3+4x^2+3,ADD,1011,3,4,3,3
1985,x^3+4x^2+4,ADD,1011,4,4,3,3
1986,x^3+4x^2+5,ADD,1011,5,4,3,3
1987,x^3+4x^2+6,ADD,1011,6,4,3,3
1988,x^3+4x^2+7,ADD,1011,7,4,3,3
1989,x^3+4x^2+8,ADD,1011,8,4,3,3
1990,x^3+4x^2+9,ADD,1011,9,4,3,3
1991,x^3+4x^2+10,ADD,1011,10,4,3,3
1992,x^3+4x^2+11,ADD,1011,11,4,3,3
1993,x^3+5x^2+1,ADD,1012,1,4,3,3
1994,x^3+5x^2+2,ADD,1012,2,4,3,3
1995,x^3+5x^2+3,ADD,1012,3,4,3,3
1996,x^3+5x^2+4,ADD,1012,4,4,3,3
1997,x^3+5x^2+5,ADD,1012,5,4,3,3
1998,x^3+5x^2+6,ADD,1012,6,4,3,3
1999,x^3+5x^2+7,ADD,1012,7,4,3,3
2000,x^3+5x^2+8,ADD,1012,8,4,3,3
2001,x^3+5x^2+9,ADD,1012,9,4,3,3
2002,x^3+5x^2+10,ADD,1012,10,4,3,3
2003,x^3+5x^2+11,ADD,1012,11,4,3,3
2004,x^3+6x^2+1,ADD,1013,1,4,3,3
2005,x^3+6x^2+2,ADD,1013,2,4,3,3
2006,x^3+6x^2+3,ADD,1013,3,4,3,3
2007,x^3+6x^2+4,ADD,1013,4,4,3,3
2008,x^3+6x^2+5,ADD,1013,5,4,3,3
2009,x^3+6x^2+6,ADD,1013,6,4,3,3
2010,x^3+6x^2+7,ADD,1013,7,4,3,3
2011,x^3+6x^2+8,ADD,1013,8,4,3,3
2012,x^3+6x^2+9,ADD,1013,9,4,3,3
2013,x^3+6x^2+10,ADD,1013,10,4,3,3
2014,x^3+6x^2+11,ADD,1013,11,4,3,3
